year,month,month_name,quarter,region,vertical,new_logo_arr,expansion_arr,renewal_arr,total_arr,sqo_count,mqo_count,win_rate_pct,avg_deal_size,avg_sales_cycle_days,pipeline_coverage,new_logos_closed,expansions_closed
2023,1,Jan,Q1,North America,Technology,168000,43000,79000,290000,9,24,31.6,145000,80,2.7,1,0
2023,1,Jan,Q1,North America,Financial Services,151000,30000,76000,257000,6,18,47.1,128000,64,2.8,1,0
2023,1,Jan,Q1,North America,Healthcare,113000,27000,57000,197000,5,16,40.1,98000,77,4.0,1,0
2023,1,Jan,Q1,North America,Manufacturing,103000,25000,46000,174000,4,11,39.3,174000,82,2.7,0,0
2023,1,Jan,Q1,North America,Retail,80000,18000,30000,128000,4,11,28.8,128000,76,4.7,0,0
2023,1,Jan,Q1,North America,Professional Services,107000,28000,52000,187000,4,11,40.9,187000,60,3.2,0,0
2023,1,Jan,Q1,EMEA,Technology,112000,34000,49000,195000,5,17,41.7,97000,74,4.4,1,0
2023,1,Jan,Q1,EMEA,Financial Services,100000,22000,35000,157000,5,16,38.3,157000,87,3.5,1,0
2023,1,Jan,Q1,EMEA,Healthcare,73000,19000,33000,125000,4,10,39.7,125000,87,2.5,0,0
2023,1,Jan,Q1,EMEA,Manufacturing,72000,17000,36000,125000,4,9,36.3,125000,74,3.2,0,0
2023,1,Jan,Q1,EMEA,Retail,62000,17000,27000,106000,4,10,46.4,106000,66,3.0,1,0
2023,1,Jan,Q1,EMEA,Professional Services,65000,20000,26000,111000,4,9,38.7,111000,55,3.4,0,0
2023,1,Jan,Q1,APAC,Technology,76000,20000,33000,129000,4,13,47.3,129000,86,3.2,1,0
2023,1,Jan,Q1,APAC,Financial Services,82000,21000,40000,143000,4,12,44.1,143000,60,2.8,0,0
2023,1,Jan,Q1,APAC,Healthcare,54000,10000,19000,83000,4,13,32.2,83000,64,4.0,0,0
2023,1,Jan,Q1,APAC,Manufacturing,51000,13000,25000,89000,4,9,43.4,89000,64,3.6,0,0
2023,1,Jan,Q1,APAC,Retail,39000,7000,14000,60000,4,11,37.7,60000,56,4.5,0,0
2023,1,Jan,Q1,APAC,Professional Services,57000,11000,26000,94000,4,9,28.2,94000,82,4.8,0,0
2023,1,Jan,Q1,LATAM,Technology,48000,13000,22000,83000,4,13,28.7,83000,80,3.6,0,0
2023,1,Jan,Q1,LATAM,Financial Services,39000,10000,18000,67000,4,10,29.2,67000,56,3.5,0,0
2023,1,Jan,Q1,LATAM,Healthcare,30000,5000,15000,50000,4,13,30.3,50000,77,3.5,0,0
2023,1,Jan,Q1,LATAM,Manufacturing,26000,5000,12000,43000,4,10,32.6,43000,69,3.9,0,0
2023,1,Jan,Q1,LATAM,Retail,24000,7000,12000,43000,4,12,30.6,43000,73,4.2,0,0
2023,1,Jan,Q1,LATAM,Professional Services,27000,6000,14000,47000,4,12,43.9,47000,65,3.9,0,0
2023,2,Feb,Q1,North America,Technology,158000,45000,76000,279000,8,19,31.1,139000,86,2.7,1,0
2023,2,Feb,Q1,North America,Financial Services,144000,45000,59000,248000,7,20,48.0,82000,77,4.5,1,0
2023,2,Feb,Q1,North America,Healthcare,116000,23000,59000,198000,4,8,29.3,198000,82,2.8,0,0
2023,2,Feb,Q1,North America,Manufacturing,93000,24000,41000,158000,4,12,43.4,158000,90,3.1,0,0
2023,2,Feb,Q1,North America,Retail,79000,21000,35000,135000,4,9,29.0,135000,83,4.3,0,0
2023,2,Feb,Q1,North America,Professional Services,122000,34000,66000,222000,4,11,45.2,222000,61,4.4,0,0
2023,2,Feb,Q1,EMEA,Technology,106000,20000,50000,176000,5,16,31.1,176000,73,4.1,0,0
2023,2,Feb,Q1,EMEA,Financial Services,113000,28000,59000,200000,6,18,34.7,100000,63,2.8,1,0
2023,2,Feb,Q1,EMEA,Healthcare,80000,25000,40000,145000,5,12,44.2,72000,76,3.2,1,0
2023,2,Feb,Q1,EMEA,Manufacturing,66000,14000,32000,112000,4,10,41.3,112000,64,4.2,0,0
2023,2,Feb,Q1,EMEA,Retail,63000,18000,23000,104000,4,10,36.2,104000,84,4.7,0,0
2023,2,Feb,Q1,EMEA,Professional Services,79000,21000,42000,142000,4,9,28.2,142000,88,4.7,0,0
2023,2,Feb,Q1,APAC,Technology,82000,18000,44000,144000,4,11,35.9,144000,57,4.0,0,0
2023,2,Feb,Q1,APAC,Financial Services,84000,25000,30000,139000,4,13,44.0,139000,88,4.7,0,0
2023,2,Feb,Q1,APAC,Healthcare,65000,19000,31000,115000,4,12,34.3,115000,77,2.5,0,0
2023,2,Feb,Q1,APAC,Manufacturing,52000,13000,27000,92000,4,10,40.9,92000,89,3.9,0,0
2023,2,Feb,Q1,APAC,Retail,49000,11000,20000,80000,4,10,31.9,80000,74,2.7,0,0
2023,2,Feb,Q1,APAC,Professional Services,60000,14000,29000,103000,4,11,38.8,103000,68,2.7,0,0
2023,2,Feb,Q1,LATAM,Technology,47000,11000,23000,81000,4,8,45.8,81000,89,3.9,1,0
2023,2,Feb,Q1,LATAM,Financial Services,38000,10000,18000,66000,4,9,29.2,66000,78,3.1,0,0
2023,2,Feb,Q1,LATAM,Healthcare,33000,6000,16000,55000,4,11,39.4,55000,55,3.5,0,0
2023,2,Feb,Q1,LATAM,Manufacturing,31000,9000,16000,56000,4,12,46.8,56000,89,4.4,1,0
2023,2,Feb,Q1,LATAM,Retail,22000,4000,10000,36000,4,11,30.8,36000,79,3.7,0,0
2023,2,Feb,Q1,LATAM,Professional Services,28000,6000,13000,47000,4,11,30.9,47000,82,4.4,0,0
2023,3,Mar,Q1,North America,Technology,162000,30000,85000,277000,6,14,29.6,277000,88,3.4,0,0
2023,3,Mar,Q1,North America,Financial Services,162000,46000,84000,292000,6,17,36.5,146000,83,4.1,1,0
2023,3,Mar,Q1,North America,Healthcare,145000,40000,62000,247000,7,16,30.5,123000,84,2.8,1,0
2023,3,Mar,Q1,North America,Manufacturing,114000,34000,42000,190000,5,13,28.7,190000,65,4.7,0,0
2023,3,Mar,Q1,North America,Retail,91000,28000,42000,161000,4,9,35.4,161000,73,2.6,0,0
